Drug,Target pathway
PLX-4720,ERK MAPK signaling
Paclitaxel,Mitosis
Palbociclib,Cell cycle
Parthenolide,Chromatin histone acetylation
Pazopanib,RTK signaling
Pelitinib,EGFR signaling
Pevonedistat,Other
Phenformin,Other
Pictilisib,PI3K/MTOR signaling
Piperlongumine,Other
Ponatinib,RTK signaling
Pyrimethamine,Other
QS11,Other
Quizartinib,RTK signaling
RO-3306,Cell cycle
Rapamycin,PI3K/MTOR signaling
Refametinib,ERK MAPK signaling
Rucaparib,Genome integrity
Ruxolitinib,"Other, kinases"
S-Trityl-L-cysteine,Mitosis
SB216763,WNT signaling
SB505124,RTK signaling
SB52334,RTK signaling
SB590885,ERK MAPK signaling
SGC0946,Chromatin histone methylation
SL0101,Other
SN-38,DNA replication
SNX-2112,Protein stability and degradation
STF-62247,Other
Salubrinal,Other
Saracatinib,RTK signaling
Seliciclib,Cell cycle
Selisistat,Chromatin histone acetylation
Selumetinib,ERK MAPK signaling
Sepantronium bromide,Apoptosis regulation
Serdemetan,p53 pathway
Shikonin,Other
Sorafenib,RTK signaling
Sunitinib,RTK signaling
T0901317,Other
TAK-715,JNK and p38 signaling
TGX221,PI3K/MTOR signaling
TPCA-1,"Other, kinases"
TW 37,Apoptosis regulation
Talazoparib,Genome integrity
Tamoxifen,Hormone-related
Tanespimycin,Protein stability and degradation
Temozolomide,DNA replication
Temsirolimus,PI3K/MTOR signaling
Thapsigargin,Other
Tipifarnib,Other
Tivozanib,RTK signaling
Tozasertib,Mitosis
Trametinib,ERK MAPK signaling
Tretinoin,Other
Tubastatin A,Chromatin histone acetylation
UNC0638,Chromatin histone methylation
UNC1215,Chromatin other
VNLG-124,-
VX-11e,ERK MAPK signaling
VX-702,JNK and p38 signaling
Veliparib,Genome integrity
Vinblastine,Mitosis
Vinorelbine,Mitosis
Vismodegib,Other
Vorinostat,Chromatin histone acetylation
WH-4-023,"Other, kinases"
WHI-P97,"Other, kinases"
WZ-1-84,"Other, kinases"
Wee1 Inhibitor,Cell cycle
XAV939,WNT signaling
XMD8-85,Other
XMD8-92,"Other, kinases"
Y-39983,Cytoskeleton
YK-4-279,Other
YM201636,Other
Z-LLNle-CHO,Other
ZM447439,Mitosis
ZSTK474,PI3K/MTOR signaling
Zibotentan,Other
